№,Банк,Продукт,Эффективная ставка,Минимальная сумма,Срок вложений,Выплата процентов ,Дополнительная информация
23,Тимер Банк,Кошелек,12.00%," 10,000.00 ₽ ",30,30,Ежемесячная капитализация; пополнение возможно; частичное снятие возможно
24,Альфа Банк,Альфа-вклад. Максимальный,16.00%," 50,000.00 ₽ ",1095,30,Ежемесячная капитализация; пополнение невозможно; частичное снятие невозможно
25,Альфа Банк,Альфа-вклад (с пополнением),14.65%," 300,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
26,Альфа Банк,Альфа-вклад (без пополнения и снятия),14.50%," 10,000.00 ₽ ",1095,30,Ежемесячная капитализация; пополнение невозможно; частичное снятие невозможно
27,Альфа Банк,Альфа-вклад (с пополнением и снятием),14.00%," 300,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие возможно
28,Ингосстрах Банк,Карамель (ежемесячно),15.64%," 50,000.00 ₽ ",180,30,Ежемесячная капитализация; пополнение невозможно; частичное снятие невозможно
29,Ингосстрах Банк,Комфортный статус,11.26%," 1,400,000.00 ₽ ",180,30,Ежемесячная капитализация; пополнение возможно; частичное снятие возможно
30,УБРиР,Доход на максимум,15.38%," 50,000.00 ₽ ",152,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
31,УБРиР,Весенний процент,15.18%," 50,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
32,Цифра Банк,Первый,14.73%," 100,000.00 ₽ ",180,180,Ежемесячная капитализация; пополнение невозможно; частичное снятие невозможно
33,Цифра Банк,Основной,14.79%," 100,000.00 ₽ ",395,395,Ежемесячная капитализация; пополнение невозможно; частичное снятие невозможно
34,Цифра Банк,Эффективный,15.53%," 100,000.00 ₽ ",1095,1095,Ежемесячная капитализация; пополнение невозможно; частичное снятие невозможно
35,Россельхозбанк,Свой вклад,15.26%," 5,000.00 ₽ ",180,30,Ежемесячная капитализация; пополнение возможно; частичное снятие возможно
36,Россельхозбанк,Пополняемый,6.43%," 10,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
37,Россельхозбанк,Комфортный,6.23%," 10,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие возможно
38,Россельхозбанк,Накопи на мечту,4.24%," 3,000.00 ₽ ",1095,1095,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
39,"Банк ""Россия""",Привилегия-классика,14.78%," 15,000,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
40,"Банк ""Россия""",Классический,13.52%," 3,000.00 ₽ ",1095,30,Ежемесячная/ ежеквартальная капитализация; пополнение возможно; частичное снятие невозможно
41,Газпромбанк,В плюсе,14.63%," 15,000.00 ₽ ",180,30,Ежеквартальная капитализация; пополнение невозможно; частичное снятие невозможно
42,Газпромбанк,Копить,13.94%," 300,000.00 ₽ ",180,30,Ежеквартальная капитализация; пополнение невозможно; частичное снятие невозможно
43,Газпромбанк,Почетный бонус,13.94%," 300,000.00 ₽ ",180,30,Ежеквартальная капитализация; пополнение невозможно; частичное снятие невозможно
44,Абсолют Банк,Абсолютный доход,14.15%," 10,000.00 ₽ ",180,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
45,Абсолют Банк,Накопительный счет ПЛЮС,14.00%, 500.00 ₽ ,30,30,Ежемесячная капитализация; пополнение возможно; частичное снятие возможно
46,Абсолют Банк,Турбо,13.36%," 10,000.00 ₽ ",360,90,Ежеквартальная капитализация; пополнение невозможно; частичное снятие невозможно
47,РНКБ,Управляемый,9.78%," 1,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие возможно
48,РНКБ,Доходный,9.98%," 1,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
49,РНКБ,Максимальный,13.35%," 1,000.00 ₽ ",90,30,Ежемесячная капитализация; пополнение невозможно; частичное снятие невозможно
50,Банк Казани,Городской стабильный,13.09%," 5,000.00 ₽ ",180,30,Ежемесячная капитализация; пополнение возможно; частичное снятие невозможно
